,Graph,"Sep 25, 2022","Aug 25, 2022","Jul 25, 2022","Jun 25, 2022","May 25, 2022","Apr 25, 2022","Mar 25, 2022","Feb 25, 2022","Jan 25, 2022","Dec 25, 2021","Nov 25, 2021","Oct 25, 2021","Sep 25, 2021","Aug 25, 2021","Jul 25, 2021","Jun 25, 2021","May 25, 2021","Apr 25, 2021","Mar 25, 2021","Feb 25, 2021","Jan 25, 2021","Dec 25, 2020","Nov 25, 2020","Oct 25, 2020","Sep 25, 2020","Aug 25, 2020","Jul 25, 2020","Jun 25, 2020","May 25, 2020","Apr 25, 2020","Mar 25, 2020","Feb 25, 2020","Jan 25, 2020","Dec 25, 2019","Nov 25, 2019","Oct 25, 2019"
Curr Ratings,Tranche A,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/AAA/AAA,-/-/AAA,-/-/AAA,-/-/AAA,-/-/AAA,-/-/AAA,-/-/AAA,-/-/AAA,-/-/AAA,-/-/AAA,-/-/AAA
Ratings Order,Tranche A,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,Tranche B,"29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00"
Current Balance,Tranche B,0.00,0.00,0.00,0.00,0.00,"3,862,723.74","11,391,606.45","18,297,535.70","25,850,893.46","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00","29,500,000.00"
Factor,Tranche B,0.0000,0.0000,0.0000,0.0000,0.0000,0.1309,0.3862,0.6203,0.8763,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,Tranche B,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600
Reported Coupon,Tranche B,0.0000,0.0000,0.0000,0.0000,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600,2.5600
Natural Credit Support,Tranche B,-,-,-,-,-,98.27,90.66,84.76,79.22,74.20,69.94,65.58,61.55,58.11,54.67,51.71,49.18,46.74,44.46,42.44,40.78,39.19,37.87,36.54,35.34,34.21,33.10,32.09,31.07,30.22,29.46,28.68,28.01,26.48,24.95,23.52
Credit Support (%),Tranche B,-,-,-,-,-,98.27,90.66,84.76,79.22,74.20,69.94,65.58,61.55,58.11,54.67,51.71,49.18,46.74,44.46,42.44,40.78,39.19,37.87,36.54,35.34,34.21,33.10,32.09,31.07,30.22,29.46,28.68,28.01,26.48,24.95,23.52
Credit Support,Tranche B,-,-,-,-,-,"87,135,710.61","88,018,987.35","88,829,180.17","89,715,328.28","90,652,723.53","91,572,054.56","92,660,986.68","93,832,356.93","94,987,140.12","96,325,180.34","97,652,844.51","98,950,821.70","100,371,092.00","101,885,951.75","103,412,981.61","104,815,622.14","106,303,831.09","107,684,825.33","109,207,193.18","110,725,690.91","112,295,684.01","113,977,689.78","115,677,537.00","117,542,932.98","119,267,769.36","120,913,546.38","122,785,718.58","124,504,558.62","121,625,829.91","118,370,806.63","114,962,526.84"
Reported Principal Payment,Tranche B,0.00,0.00,0.00,0.00,"3,862,723.74","7,528,882.71","6,905,929.25","7,553,357.76","3,649,106.54",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reported Interest Payment,Tranche B,0.00,0.00,0.00,0.00,"8,240.48","24,302.09","39,034.74","55,148.57","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","62,933.33","73,422.22"
Accum Writedown,Tranche B,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,Tranche B,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,Tranche B,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/WR,-/AAA/AA+,-/AAA/AA+,-/AAA/AA+,-/AAA/AA+,-/AAA/AA+,-/AAA/AA+,-/AAA/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA(High)/AA+,-/AA/AA+,-/AA/AA+,-/AA/AA+,-/-/AA+,-/-/AA+,-/-/AA+,-/-/AA+,-/-/AA+,-/-/AA+,-/-/AA+,-/-/AA+,-/-/AA+,-/-/AA+
Ratings Order,Tranche B,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,Tranche C,"47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00"
Current Balance,Tranche C,"24,338,370.20","28,839,506.68","33,927,702.39","38,915,024.84","44,628,935.89","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00","47,500,000.00"
Factor,Tranche C,0.5124,0.6071,0.7143,0.8193,0.9396,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,Tranche C,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400
Reported Coupon,Tranche C,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400,2.8400
Natural Credit Support,Tranche C,62.36,58.25,54.33,51.06,47.87,44.70,41.74,39.44,37.28,35.32,33.66,31.96,30.39,29.05,27.71,26.56,25.57,24.62,23.73,22.94,22.30,21.68,21.16,20.65,20.18,19.74,19.31,18.91,18.52,18.18,17.89,17.58,17.32,16.14,14.94,13.80
Credit Support (%),Tranche C,62.36,58.25,54.33,51.06,47.87,44.70,41.74,39.44,37.28,35.32,33.66,31.96,30.39,29.05,27.71,26.56,25.57,24.62,23.73,22.94,22.30,21.68,21.16,20.65,20.18,19.74,19.31,18.91,18.52,18.18,17.89,17.58,17.32,16.14,14.94,13.80
Credit Support,Tranche C,"36,465,255.72","36,993,322.01","37,590,261.17","38,175,366.04","38,845,713.15","39,635,710.61","40,518,987.35","41,329,180.17","42,215,328.28","43,152,723.53","44,072,054.56","45,160,986.68","46,332,356.93","47,487,140.12","48,825,180.34","50,152,844.51","51,450,821.70","52,871,092.00","54,385,951.75","55,912,981.61","57,315,622.14","58,803,831.09","60,184,825.33","61,707,193.18","63,225,690.91","64,795,684.01","66,477,689.78","68,177,537.00","70,042,932.98","71,767,769.36","73,413,546.38","75,285,718.58","77,004,558.62","74,125,829.91","70,870,806.63","67,462,526.84"
Reported Principal Payment,Tranche C,"4,501,136.48","5,088,195.71","4,987,322.45","5,713,911.05","2,871,064.11",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reported Interest Payment,Tranche C,"68,253.50","80,295.56","92,098.89","105,621.81","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","112,416.67","131,152.78"
Accum Writedown,Tranche C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,Tranche C,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,Tranche C,-/AAA/AAA,-/AAA/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/AA(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A(High)/A+,-/A/A+,-/A/A+,-/A/A+,-/-/A+,-/-/A+,-/-/A+,-/-/A+,-/-/A+,-/-/A+,-/-/A+,-/-/A+,-/-/A+,-/-/A+
Ratings Order,Tranche C,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,Tranche D,"28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00"
Current Balance,Tranche D,"28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00","28,000,000.00"
Factor,Tranche D,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,Tranche D,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800
Reported Coupon,Tranche D,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800,3.4800
Natural Credit Support,Tranche D,14.48,14.16,13.86,13.61,13.37,13.12,12.89,12.72,12.55,12.40,12.28,12.15,12.03,11.92,11.82,11.73,11.66,11.58,11.51,11.45,11.40,11.36,11.32,11.28,11.24,11.21,11.18,11.14,11.11,11.09,11.07,11.04,11.02,10.04,9.04,8.07
Credit Support (%),Tranche D,14.48,14.16,13.86,13.61,13.37,13.12,12.89,12.72,12.55,12.40,12.28,12.15,12.03,11.92,11.82,11.73,11.66,11.58,11.51,11.45,11.40,11.36,11.32,11.28,11.24,11.21,11.18,11.14,11.11,11.09,11.07,11.04,11.02,10.04,9.04,8.07
Credit Support,Tranche D,"8,465,255.72","8,993,322.01","9,590,261.17","10,175,366.04","10,845,713.15","11,635,710.61","12,518,987.35","13,329,180.17","14,215,328.28","15,152,723.53","16,072,054.56","17,160,986.68","18,332,356.93","19,487,140.12","20,825,180.34","22,152,844.51","23,450,821.70","24,871,092.00","26,385,951.75","27,912,981.61","29,315,622.14","30,803,831.09","32,184,825.33","33,707,193.18","35,225,690.91","36,795,684.01","38,477,689.78","40,177,537.00","42,042,932.98","43,767,769.36","45,413,546.38","47,285,718.58","49,004,558.62","46,125,829.91","42,870,806.63","39,462,526.84"
Reported Principal Payment,Tranche D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reported Interest Payment,Tranche D,"81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","81,200.00","94,733.33"
Accum Writedown,Tranche D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,Tranche D,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,Tranche D,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/BBB/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+,-/-/BBB+
Ratings Order,Tranche D,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
Original Balance,Tranche R1,"950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00"
Current Balance,Tranche R1,"950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00","950,000.00"
Factor,Tranche R1,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000
Coupon,Tranche R1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Reported Coupon,Tranche R1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
Reported Principal Payment,Tranche R1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Reported Interest Payment,Tranche R1,"583,297.76","910,551.30","1,004,854.24","1,027,388.71","1,084,565.34","1,190,249.95","1,370,770.81","1,369,574.02","1,310,112.80","1,472,208.02","1,641,850.16","1,719,045.15","1,648,265.42","2,264,855.75","1,657,630.17","2,011,459.98","2,241,661.20","2,030,882.99","2,289,644.29","2,403,771.85","2,296,723.35","2,115,362.84","2,634,577.81","2,581,563.49","3,216,297.21","3,049,741.83","2,749,024.03","2,985,913.99","3,031,916.74","3,174,522.44","3,550,308.86","3,895,520.16","102,400.41",0.00,0.00,0.00
Accum Writedown,Tranche R1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,Tranche R1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,Tranche R1,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-,-/-/-
Ratings Order,Tranche R1,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA,S&P/DBRS/KBRA
