,Graph,Aug 22,Jul 22,Jun 22,May 22,Apr 22,Mar 22,Feb 22,Jan 22,Dec 21,Nov 21,Oct 21,Sep 21,Aug 21,Jul 21,Jun 21,May 21,Apr 21,Mar 21,Feb 21,Jan 21,Dec 20,Nov 20,Oct 20,Sep 20,Aug 20,Jul 20,Jun 20,May 20,Apr 20,Mar 20,Feb 20,Jan 20,Dec 19,Nov 19,Oct 19
COVID-19 Impacted ($),,"2,638,281.88","2,948,774.28","3,243,714.45","3,598,194.19","3,925,821.33","4,330,050.02","4,854,521.72","5,407,859.96","5,812,762.58","6,295,276.60","6,781,503.72","7,287,551.25","7,967,339.59","8,607,743.93","9,340,641.60","10,064,124.03","10,807,253.35","11,592,170.42","12,309,763.75","13,022,307.72","13,802,778.51","10,654,022.04","11,386,628.05","12,236,660.97","13,324,191.74","14,401,815.46","15,243,255.14","13,359,721.57",-,-,-,-,-,-,-
COVID-19 Impacted (%),,26.98,27.68,28.13,28.40,28.31,28.30,28.67,28.66,28.43,28.24,28.23,28.00,27.90,27.81,27.82,27.98,27.94,27.76,27.85,27.88,27.86,20.38,20.73,21.30,22.24,22.85,22.86,19.18,-,-,-,-,-,-,-
COVID-19 Impacted,,274,307,350,408,443,482,517,547,574,605,630,660,701,741,779,812,850,893,924,952,990,760,797,836,895,959,"1,003",871,-,-,-,-,-,-,-
9mo CPR,,42.08,41.02,41.05,41.42,41.28,41.09,39.71,38.24,39.49,38.15,37.66,37.01,34.94,33.10,30.76,29.12,27.91,26.76,25.58,25.96,25.18,24.02,25.68,26.81,27.03,26.54,25.07,24.29,23.87,-,-,-,-,-,-
Num Assets in Delinq 30-59 Days,,11,14,24,25,23,23,23,27,36,32,43,27,33,28,38,34,39,38,40,47,47,41,47,50,41,39,41,72,109,81,73,95,85,79,106
Num Assets in Delinq 30+ Days,,39,47,51,56,54,53,67,73,81,79,89,79,89,87,97,99,109,115,130,130,133,130,129,124,117,145,198,241,267,237,239,244,243,238,211
Num Assets in Delinq 60-89 Days,,11,18,14,18,16,15,17,22,21,27,21,24,24,28,29,32,34,31,43,45,39,45,43,38,36,35,66,95,80,70,84,81,67,97,62
Num Assets in Delinq 60+ Days,,28,33,27,31,31,30,44,46,45,47,46,52,56,59,59,65,70,77,90,83,86,89,82,74,76,106,157,169,158,156,166,149,158,159,105
Num Assets in Delinq 90+ Days,,17,15,13,13,15,15,27,24,24,20,25,28,32,31,30,33,36,46,47,38,47,44,39,36,40,71,91,74,78,86,82,68,91,62,43
Num Assets in Delinq 120+ Days,,0,1,0,0,0,1,2,1,0,2,2,1,2,2,0,0,1,1,3,0,2,3,2,4,5,4,0,0,7,-,0,0,0,0,-
Accum Liquidation Amt,,"20,761,759.66","20,637,926.27","20,558,433.69","20,477,061.91","20,363,169.21","20,229,608.80","19,959,704.24","19,697,208.09","19,535,766.17","19,367,690.37","19,112,497.36","18,905,272.85","18,563,362.42","18,238,179.81","17,934,737.93","17,545,820.82","17,063,765.09","16,636,446.24","16,161,749.62","15,612,340.33","14,885,938.47","14,329,491.56","13,699,283.01","13,274,894.04","12,790,938.93","11,770,526.12","10,389,022.60","9,120,725.65","8,056,161.28","6,538,138.45","5,535,144.79","4,344,470.88","2,715,471.13","1,648,019.69","969,308.89"
