,Graph,"Sep 15, 2022","Aug 15, 2022","Jul 15, 2022","Jun 15, 2022","May 15, 2022","Apr 15, 2022","Mar 15, 2022","Feb 15, 2022","Jan 15, 2022","Dec 15, 2021","Nov 15, 2021","Oct 15, 2021","Sep 15, 2021","Aug 15, 2021","Jul 15, 2021","Jun 15, 2021","May 15, 2021","Apr 15, 2021","Mar 15, 2021","Feb 15, 2021","Jan 15, 2021","Dec 15, 2020","Nov 01, 2020"
Reported Coupon,Tranche CERT,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-
Reported Interest Payment,Tranche CERT,"110,235.91","146,797.13","203,016.38","262,146.44","352,682.66","895,697.23","950,470.70","1,174,158.01","1,379,588.33","1,650,040.99","1,919,639.59","1,923,078.05","2,301,466.94","2,605,016.36","2,554,106.26","2,998,568.97","3,054,754.40","3,366,824.40","3,960,144.75","3,131,645.01",0.00,0.00,-
Accum Writedown,Tranche CERT,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Accum Interest Shortfall,Tranche CERT,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Curr Ratings,Tranche CERT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Ratings Order,Tranche CERT,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA,KBRA
Actual Value,Trigger Overcollaterlization Event,"4,098,409.303","4,098,409.303","4,098,409.303","4,098,409.303","4,098,409.303","4,131,189.611","4,759,408.209","5,382,581.064","6,163,189.306","7,028,512.533","7,932,037.421","8,947,053.612","9,976,762.388","11,047,337.999","12,231,044.413","13,460,152.948","14,813,230.002","16,191,229.462","17,780,608.584","19,083,306.048","18,895,917.456","15,119,646.367","14,705,895.000"
Limit Value,Trigger Overcollaterlization Event,"4,098,409.293","4,098,409.293","4,098,409.293","4,098,409.293","4,098,409.293","4,131,189.601","4,759,408.199","5,382,581.054","6,163,189.296","7,028,512.523","7,932,037.411","8,947,053.602","9,976,762.378","11,047,337.989","12,231,044.403","13,460,152.938","14,813,229.992","16,191,229.452","17,780,608.574","19,083,306.038","20,513,168.353","22,008,524.409","14,705,895.000"
Pass/Fail,Trigger Overcollaterlization Event,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,FAIL,FAIL,PASS
Pass/Fail,Trigger OC Step Trigger,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Actual Value (%),SubTrigger OC - Cumulative Loss Trigger,4.830,4.740,4.630,4.534,4.410,4.274,4.085,3.870,3.591,3.344,3.123,2.855,2.551,2.288,1.998,1.612,1.207,0.743,0.242,0.086,0.065,0.017,0.000
Limit Value (%),SubTrigger OC - Cumulative Loss Trigger,12.500,12.250,12.000,11.750,11.500,11.250,11.000,10.750,10.250,9.750,9.250,8.750,8.250,7.500,7.000,6.000,5.000,3.750,3.125,2.500,2.375,2.250,2.250
Pass/Fail,SubTrigger OC - Cumulative Loss Trigger,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Pass/Fail,Trigger Event of Default Trigger,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Actual Value,SubTrigger Event of Default (Most Senior Class),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Limit Value,SubTrigger Event of Default (Most Senior Class),0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pass/Fail,SubTrigger Event of Default (Most Senior Class),PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Actual Value,SubTrigger EOD Note Principal Shortfall,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Limit Value,SubTrigger EOD Note Principal Shortfall,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Pass/Fail,SubTrigger EOD Note Principal Shortfall,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS,PASS
Credit Balance,Credit Reserve Account,"46,430.05","55,951.02","67,353.48","79,480.50","91,566.88","103,556.18","118,574.40","135,222.47","152,605.50","172,133.53","191,944.23","212,541.18","235,314.66","258,961.64","284,993.66","311,505.18","342,083.45","367,146.21","399,298.14","440,354.62","484,125.00","484,125.00",-
Credit Balance Target,Credit Reserve Account,"37,784.02","46,430.05","55,951.02","67,353.48","79,480.50","91,566.88","103,556.18","118,574.40","135,222.47","152,605.50","172,133.53","191,944.23","212,541.18","235,314.66","258,961.64","284,993.66","311,505.18","342,083.45","367,146.21","399,298.14","440,354.62","484,125.00","484,125.00"
